#Nodes:7393
#Edges:25569
#FromNodeId	ToNodeId
7	5513
61	8
8	61
100	8
8	100
240	8
8	240
307	8
8	307
385	8
8	385
481	8
8	481
648	8
8	648
1753	8
8	1753
2545	8
8	2545
6080	8
8	6080
61	9
9	61
259	9
9	259
473	9
9	473
506	9
9	506
553	9
9	553
741	9
9	741
753	9
9	753
1154	9
9	1154
1247	9
9	1247
1287	9
9	1287
1613	9
9	1613
1636	9
9	1636
1675	9
9	1675
1782	9
9	1782
1981	9
9	1981
2164	9
9	2164
2619	9
9	2619
2664	9
9	2664
2698	9
9	2698
2914	9
9	2914
3052	9
9	3052
3137	9
9	3137
3234	9
9	3234
3612	9
9	3612
3860	9
9	3860
3918	9
9	3918
4139	9
9	4139
4154	9
9	4154
4311	9
9	4311
4515	9
9	4515
4570	9
9	4570
4874	9
9	4874
4903	9
9	4903
5133	9
9	5133
5406	9
9	5406
5726	9
9	5726
5881	9
9	5881
6107	9
9	6107
6159	9
9	6159
6482	9
9	6482
6490	9
9	6490
6601	9
9	6601
13	10
10	13
101	10
10	101
294	10
10	294
385	10
10	385
728	10
10	728
787	10
10	787
887	10
10	887
897	10
10	897
978	10
10	978
1178	10
10	1178
1477	10
10	1477
1686	10
10	1686
1891	10
10	1891
2022	10
10	2022
2032	10
10	2032
2225	10
10	2225
2289	10
10	2289
2361	10
10	2361
2806	10
10	2806
2901	10
10	2901
2954	10
10	2954
3473	10
10	3473
3610	10
10	3610
4436	10
10	4436
4899	10
10	4899
5514	10
10	5514
5828	10
10	5828
6079	10
10	6079
6165	10
10	6165
6244	10
10	6244
6420	10
10	6420
6816	10
10	6816
7041	10
10	7041
202	11
11	202
214	11
11	214
615	11
11	615
866	11
11	866
901	11
11	901
906	11
11	906
1067	11
11	1067
1138	11
11	1138
1259	11
11	1259
1679	11
11	1679
1686	11
11	1686
2173	11
11	2173
2407	11
11	2407
6180	11
11	6180
6626	11
11	6626
639	12
12	639
1446	12
12	1446
1645	12
12	1645
42	13
13	42
96	13
13	96
113	13
13	113
116	13
13	116
117	13
13	117
167	13
13	167
174	13
13	174
240	13
13	240
254	13
13	254
271	13
13	271
272	13
13	272
329	13
13	329
341	13
13	341
356	13
13	356
396	13
13	396
448	13
13	448
490	13
13	490
550	13
13	550
554	13
13	554
563	13
13	563
584	13
13	584
629	13
13	629
640	13
13	640
642	13
13	642
667	13
13	667
716	13
13	716
724	13
13	724
743	13
13	743
752	13
13	752
841	13
13	841
926	13
13	926
974	13
13	974
1033	13
13	1033
1050	13
13	1050
1099	13
13	1099
1153	13
13	1153
1159	13
13	1159
1173	13
13	1173
1231	13
13	1231
1257	13
13	1257
1269	13
13	1269
1272	13
13	1272
1278	13
13	1278
1282	13
13	1282
1453	13
13	1453
1518	13
13	1518
1690	13
13	1690
1812	13
13	1812
1985	13
13	1985
2100	13
13	2100
2149	13
13	2149
2154	13
13	2154
2168	13
13	2168
2173	13
13	2173
2206	13
13	2206
2231	13
13	2231
2270	13
13	2270
2308	13
13	2308
2390	13
13	2390
2669	13
13	2669
2673	13
13	2673
2829	13
13	2829
3037	13
13	3037
3096	13
13	3096
3291	13
13	3291
4041	13
13	4041
4167	13
13	4167
4492	13
13	4492
4899	13
13	4899
4973	13
13	4973
5486	13
13	5486
5739	13
13	5739
6646	13
13	6646
6696	13
13	6696
7203	13
13	7203
139	14
14	139
1148	14
14	1148
2583	14
14	2583
5939	14
14	5939
254	15
15	254
267	15
15	267
926	15
15	926
1153	15
15	1153
1518	15
15	1518
1905	15
15	1905
1930	15
15	1930
2231	15
15	2231
2307	15
15	2307
2438	15
15	2438
2631	15
15	2631
164	16
16	164
362	16
16	362
731	16
16	731
1029	16
16	1029
1637	16
16	1637
2205	16
16	2205
3447	16
16	3447
97	17
17	97
170	17
17	170
210	17
17	210
286	17
17	286
476	17
17	476
490	17
17	490
537	17
17	537
563	17
17	563
661	17
17	661
672	17
17	672
695	17
17	695
781	17
17	781
1033	17
17	1033
1039	17
17	1039
1075	17
17	1075
1105	17
17	1105
1110	17
17	1110
1950	17
17	1950
2115	17
17	2115
2219	17
17	2219
2326	17
17	2326
2674	17
17	2674
2877	17
17	2877
3085	17
17	3085
3658	17
17	3658
4163	17
17	4163
4798	17
17	4798
4992	17
17	4992
5650	17
17	5650
5797	17
17	5797
6412	17
17	6412
6832	17
17	6832
304	18
18	304
455	18
18	455
513	18
18	513
1140	18
18	1140
1294	18
18	1294
1888	18
18	1888
2077	18
18	2077
3310	18
18	3310
3328	18
18	3328
49	19
19	49
385	19
19	385
545	19
19	545
565	19
19	565
1643	19
19	1643
2536	19
19	2536
267	20
20	267
500	20
20	500
945	20
20	945
1492	20
20	1492
3288	20
20	3288
5817	20
20	5817
7021	20
20	7021
337	21
21	337
356	21
21	356
926	21
21	926
1121	21
21	1121
2308	21
21	2308
3035	21
21	3035
5009	21
21	5009
5079	21
21	5079
5105	21
21	5105
5180	21
21	5180
5515	21
21	5515
29	22
22	29
214	22
22	214
770	22
22	770
907	22
22	907
1079	22
22	1079
1744	22
22	1744
2303	22
22	2303
2674	22
22	2674
2687	22
22	2687
5533	22
22	5533
5651	22
22	5651
163	23
23	163
271	23
23	271
294	23
23	294
320	23
23	320
321	23
23	321
368	23
23	368
472	23
23	472
552	23
23	552
554	23
23	554
610	23
23	610
667	23
23	667
682	23
23	682
724	23
23	724
725	23
23	725
780	23
23	780
785	23
23	785
816	23
23	816
838	23
23	838
841	23
23	841
947	23
23	947
1028	23
23	1028
1042	23
23	1042
1075	23
23	1075
1080	23
23	1080
1106	23
23	1106
1231	23
23	1231
1285	23
23	1285
1378	23
23	1378
1579	23
23	1579
1699	23
23	1699
1737	23
23	1737
1766	23
23	1766
1773	23
23	1773
1812	23
23	1812
1856	23
23	1856
2026	23
23	2026
2103	23
23	2103
2153	23
23	2153
2189	23
23	2189
2347	23
23	2347
2523	23
23	2523
2525	23
23	2525
2647	23
23	2647
3037	23
23	3037
3096	23
23	3096
3134	23
23	3134
3143	23
23	3143
3207	23
23	3207
3291	23
23	3291
3868	23
23	3868
5432	23
23	5432
5482	23
23	5482
5700	23
23	5700
32	24
24	32
49	24
24	49
93	24
24	93
215	24
24	215
348	24
24	348
722	24
24	722
1169	24
24	1169
1178	24
24	1178
1528	24
24	1528
2104	24
24	2104
2322	24
24	2322
2519	24
24	2519
2901	24
24	2901
2954	24
24	2954
3502	24
24	3502
3704	24
24	3704
3746	24
24	3746
3781	24
24	3781
4153	24
24	4153
4589	24
24	4589
4893	24
24	4893
5726	24
24	5726
6252	24
24	6252
6866	24
24	6866
7103	24
24	7103
7297	24
24	7297
198	25
25	198
2596	25
25	2596
2978	25
25	2978
6214	25
25	6214
28	26
26	28
29	26
26	29
77	26
26	77
89	26
26	89
100	26
26	100
286	26
26	286
307	26
26	307
382	26
26	382
418	26
26	418
507	26
26	507
531	26
26	531
567	26
26	567
574	26
26	574
741	26
26	741
761	26
26	761
809	26
26	809
837	26
26	837
897	26
26	897
898	26
26	898
926	26
26	926
973	26
26	973
1079	26
26	1079
1111	26
26	1111
1264	26
26	1264
1306	26
26	1306
1327	26
26	1327
1384	26
26	1384
1421	26
26	1421
1465	26
26	1465
1503	26
26	1503
1586	26
26	1586
1608	26
26	1608
1720	26
26	1720
1784	26
26	1784
1800	26
26	1800
1822	26
26	1822
1958	26
26	1958
2057	26
26	2057
2059	26
26	2059
2206	26
26	2206
2571	26
26	2571
2589	26
26	2589
2743	26
26	2743
2769	26
26	2769
2871	26
26	2871
2939	26
26	2939
3155	26
26	3155
3211	26
26	3211
3260	26
26	3260
3315	26
26	3315
3376	26
26	3376
3463	26
26	3463
3555	26
26	3555
3733	26
26	3733
3949	26
26	3949
4003	26
26	4003
4033	26
26	4033
4038	26
26	4038
4119	26
26	4119
4329	26
26	4329
4339	26
26	4339
4416	26
26	4416
4521	26
26	4521
4729	26
26	4729
5224	26
26	5224
5266	26
26	5266
5502	26
26	5502
5538	26
26	5538
5696	26
26	5696
5811	26
26	5811
5940	26
26	5940
5971	26
26	5971
6424	26
26	6424
308	27
27	308
397	27
27	397
1039	27
27	1039
1222	27
27	1222
1281	27
27	1281
29	28
28	29
163	28
28	163
397	28
28	397
439	28
28	439
472	28
28	472
553	28
28	553
622	28
28	622
1285	28
28	1285
1302	28
28	1302
1398	28
28	1398
1752	28
28	1752
1958	28
28	1958
2336	28
28	2336
2432	28
28	2432
2518	28
28	2518
2587	28
28	2587
2772	28
28	2772
2984	28
28	2984
3265	28
28	3265
3463	28
28	3463
3730	28
28	3730
4531	28
28	4531
5543	28
28	5543
129	29
29	129
181	29
29	181
247	29
29	247
308	29
29	308
340	29
29	340
341	29
29	341
374	29
29	374
399	29
29	399
439	29
29	439
472	29
29	472
504	29
29	504
602	29
29	602
622	29
29	622
683	29
29	683
718	29
29	718
742	29
29	742
744	29
29	744
752	29
29	752
870	29
29	870
1010	29
29	1010
1036	29
29	1036
1214	29
29	1214
1476	29
29	1476
1515	29
29	1515
1795	29
29	1795
1925	29
29	1925
1946	29
29	1946
1958	29
29	1958
2002	29
29	2002
2005	29
29	2005
2029	29
29	2029
2036	29
29	2036
2054	29
29	2054
2076	29
29	2076
2303	29
29	2303
2342	29
29	2342
2746	29
29	2746
2906	29
29	2906
2978	29
29	2978
3099	29
29	3099
3388	29
29	3388
3767	29
29	3767
3809	29
29	3809
3847	29
29	3847
4197	29
29	4197
4531	29
29	4531
4994	29
29	4994
5242	29
29	5242
5516	29
29	5516
5547	29
29	5547
5624	29
29	5624
5862	29
29	5862
6109	29
29	6109
6829	29
29	6829
7033	29
29	7033
617	30
30	617
1686	30
30	1686
2561	31
31	2561
3391	31
31	3391
4294	31
31	4294
5517	31
31	5517
68	32
32	68
286	32
32	286
331	32
32	331
490	32
32	490
515	32
32	515
876	32
32	876
945	32
32	945
1135	32
32	1135
4724	32
32	4724
6491	32
32	6491
6727	32
32	6727
1392	33
33	1392
1745	33
33	1745
1753	33
33	1753
1808	33
33	1808
1822	33
33	1822
2196	33
33	2196
2240	33
33	2240
2587	33
33	2587
3040	33
33	3040
5441	33
33	5441
5720	33
33	5720
6627	33
33	6627
789	34
34	789
1577	34
34	1577
2607	34
34	2607
5518	34
34	5518
291	35
35	291
318	35
35	318
368	35
35	368
670	35
35	670
684	35
35	684
701	35
35	701
744	35
35	744
789	35
35	789
806	35
35	806
848	35
35	848
998	35
35	998
1010	35
35	1010
1020	35
35	1020
1033	35
35	1033
1101	35
35	1101
1175	35
35	1175
1184	35
35	1184
1192	35
35	1192
1287	35
35	1287
1373	35
35	1373
1427	35
35	1427
1484	35
35	1484
1493	35
35	1493
1562	35
35	1562
1612	35
35	1612
1636	35
35	1636
1638	35
35	1638
1644	35
35	1644
1705	35
35	1705
1793	35
35	1793
1809	35
35	1809
1922	35
35	1922
2091	35
35	2091
2110	35
35	2110
2124	35
35	2124
2142	35
35	2142
2232	35
35	2232
2313	35
35	2313
2336	35
35	2336
2352	35
35	2352
2392	35
35	2392
2443	35
35	2443
2470	35
35	2470
2619	35
35	2619
2764	35
35	2764
2781	35
35	2781
2923	35
35	2923
3136	35
35	3136
3330	35
35	3330
3347	35
35	3347
3378	35
35	3378
3420	35
35	3420
3844	35
35	3844
4405	35
35	4405
4432	35
35	4432
4531	35
35	4531
4554	35
35	4554
4610	35
35	4610
4623	35
35	4623
5543	35
35	5543
5609	35
35	5609
5803	35
35	5803
6481	35
35	6481
76	36
36	76
254	36
36	254
442	36
36	442
592	36
36	592
615	36
36	615
816	36
36	816
1057	36
36	1057
1123	36
36	1123
1135	36
36	1135
1259	36
36	1259
1290	36
36	1290
1938	36
36	1938
1945	36
36	1945
2007	36
36	2007
2066	36
36	2066
2321	36
36	2321
2767	36
36	2767
4338	36
36	4338
4339	36
36	4339
4641	36
36	4641
4887	36
36	4887
5051	36
36	5051
5519	36
36	5519
5607	36
36	5607
5898	36
36	5898
162	37
37	162
237	37
37	237
682	37
37	682
791	37
37	791
1693	37
37	1693
1953	37
37	1953
2748	37
37	2748
5643	37
37	5643
5894	37
37	5894
6686	37
37	6686
6889	37
37	6889
7353	37
37	7353
367	38
38	367
493	38
38	493
708	38
38	708
1150	38
38	1150
1870	38
38	1870
1917	38
38	1917
3858	38
38	3858
5520	38
38	5520
5819	38
38	5819
150	39
39	150
330	39
39	330
5019	39
39	5019
5521	39
39	5521
2256	40
40	2256
4950	40
40	4950
6089	40
40	6089
245	41
41	245
530	41
41	530
899	41
41	899
1097	41
41	1097
1112	41
41	1112
1335	41
41	1335
1629	41
41	1629
3758	41
41	3758
4285	41
41	4285
5797	41
41	5797
5887	41
41	5887
113	42
42	113
133	42
42	133
150	42
42	150
227	42
42	227
316	42
42	316
366	42
42	366
727	42
42	727
905	42
42	905
906	42
42	906
1403	42
42	1403
1756	42
42	1756
1816	42
42	1816
2136	42
42	2136
2450	42
42	2450
3403	42
42	3403
4291	42
42	4291
5581	42
42	5581
5917	42
42	5917
139	43
43	139
574	43
43	574
703	43
43	703
744	43
43	744
808	43
43	808
1059	43
43	1059
1157	43
43	1157
1789	43
43	1789
1793	43
43	1793
2205	43
43	2205
2611	43
43	2611
3717	43
43	3717
4154	43
43	4154
5541	43
43	5541
150	44
44	150
167	44
44	167
261	44
44	261
318	44
44	318
320	44
44	320
321	44
44	321
552	44
44	552
667	44
44	667
682	44
44	682
703	44
44	703
724	44
44	724
729	44
44	729
785	44
44	785
838	44
44	838
945	44
44	945
1028	44
44	1028
1080	44
44	1080
1099	44
44	1099
1106	44
44	1106
1131	44
44	1131
1157	44
44	1157
1378	44
44	1378
1487	44
44	1487
1579	44
44	1579
1766	44
44	1766
1812	44
44	1812
1856	44
44	1856
2072	44
44	2072
2144	44
44	2144
2153	44
44	2153
2189	44
44	2189
2205	44
44	2205
2443	44
44	2443
2772	44
44	2772
3037	44
44	3037
3096	44
44	3096
3154	44
44	3154
3177	44
44	3177
5069	44
44	5069
5615	44
44	5615
261	45
45	261
320	45
45	320
478	45
45	478
546	45
45	546
724	45
45	724
1131	45
45	1131
1272	45
45	1272
1287	45
45	1287
1661	45
45	1661
2055	45
45	2055
3730	45
45	3730
431	46
46	431
2947	46
46	2947
4025	46
46	4025
4365	46
46	4365
383	47
47	383
480	47
47	480
945	47
47	945
1006	47
47	1006
3025	47
47	3025
3435	47
47	3435
4444	47
47	4444
5522	47
47	5522
437	48
48	437
1015	48
48	1015
1174	48
48	1174
1412	48
48	1412
2272	48
48	2272
2526	48
48	2526
2669	48
48	2669
2768	48
48	2768
3343	48
48	3343
110	49
49	110
205	49
49	205
221	49
49	221
503	49
49	503
553	49
49	553
807	49
49	807
832	49
49	832
841	49
49	841
922	49
49	922
955	49
49	955
1384	49
49	1384
1466	49
49	1466
1547	49
49	1547
1581	49
49	1581
1622	49
49	1622
1880	49
49	1880
1894	49
49	1894
1963	49
49	1963
2076	49
49	2076
2182	49
49	2182
2196	49
49	2196
2510	49
49	2510
2523	49
49	2523
2631	49
49	2631
2649	49
49	2649
2931	49
49	2931
3024	49
49	3024
3196	49
49	3196
3207	49
49	3207
3288	49
49	3288
4442	49
49	4442
5551	49
49	5551
2251	50
50	2251
3068	50
50	3068
4509	50
50	4509
6211	50
50	6211
53	51
51	53
55	51
51	55
210	51
51	210
214	51
51	214
230	51
51	230
279	51
51	279
661	51
51	661
708	51
51	708
830	51
51	830
882	51
51	882
943	51
51	943
1023	51
51	1023
1135	51
51	1135
1334	51
51	1334
1412	51
51	1412
1554	51
51	1554
1671	51
51	1671
1700	51
51	1700
1717	51
51	1717
1731	51
51	1731
1847	51
51	1847
1904	51
51	1904
2112	51
51	2112
2213	51
51	2213
2460	51
51	2460
2472	51
51	2472
2624	51
51	2624
2858	51
51	2858
2978	51
51	2978
3020	51
51	3020
3166	51
51	3166
4161	51
51	4161
4516	51
51	4516
4613	51
51	4613
5524	51
51	5524
5677	51
51	5677
5751	51
51	5751
5769	51
51	5769
5787	51
51	5787
6102	51
51	6102
6337	51
51	6337
6637	51
51	6637
55	52
52	55
76	52
52	76
160	52
52	160
204	52
52	204
209	52
52	209
214	52
52	214
240	52
52	240
367	52
52	367
474	52
52	474
538	52
52	538
730	52
52	730
757	52
52	757
906	52
52	906
926	52
52	926
941	52
52	941
1192	52
52	1192
1270	52
52	1270
1294	52
52	1294
1411	52
52	1411
1412	52
52	1412
1570	52
52	1570
1785	52
52	1785
1885	52
52	1885
1912	52
52	1912
2032	52
52	2032
2170	52
52	2170
2426	52
52	2426
2487	52
52	2487
2998	52
52	2998
3250	52
52	3250
5555	52
52	5555
5997	52
52	5997
6504	52
52	6504
154	53
53	154
157	53
53	157
320	53
53	320
384	53
53	384
397	53
53	397
445	53
53	445
678	53
53	678
835	53
53	835
954	53
53	954
1244	53
53	1244
1272	53
53	1272
1300	53
53	1300
1397	53
53	1397
1722	53
53	1722
1764	53
53	1764
2066	53
53	2066
2079	53
53	2079
2178	53
53	2178
2347	53
53	2347
3134	53
53	3134
3319	53
53	3319
3729	53
53	3729
4466	53
53	4466
4537	53
53	4537
4843	53
53	4843
4870	53
53	4870
5427	53
53	5427
5524	53
53	5524
5687	53
53	5687
5876	53
53	5876
6241	53
53	6241
6688	53
53	6688
6809	53
53	6809
76	54
54	76
139	54
54	139
208	54
54	208
283	54
54	283
472	54
54	472
487	54
54	487
519	54
54	519
708	54
54	708
757	54
54	757
812	54
54	812
943	54
54	943
981	54
54	981
987	54
54	987
1057	54
54	1057
1314	54
54	1314
1354	54
54	1354
1458	54
54	1458
1486	54
54	1486
1517	54
54	1517
2109	54
54	2109
2113	54
54	2113
2170	54
54	2170
2276	54
54	2276
2389	54
54	2389
2600	54
54	2600
2735	54
54	2735
2761	54
54	2761
2998	54
54	2998
3225	54
54	3225
3857	54
54	3857
4170	54
54	4170
4589	54
54	4589
4775	54
54	4775
4816	54
54	4816
6881	54
54	6881
7235	54
54	7235
57	55
55	57
308	55
55	308
586	55
55	586
1163	55
55	1163
1233	55
55	1233
2135	55
55	2135
2196	55
55	2196
2443	55
55	2443
2500	55
55	2500
2628	55
55	2628
2664	55
55	2664
3622	55
55	3622
3953	55
55	3953
4022	55
55	4022
4495	55
55	4495
6328	55
55	6328
6837	55
55	6837
254	56
56	254
59	57
57	59
139	57
57	139
208	57
57	208
226	57
57	226
236	57
57	236
247	57
57	247
423	57
57	423
438	57
57	438
485	57
57	485
519	57
57	519
542	57
57	542
664	57
57	664
976	57
57	976
1065	57
57	1065
1140	57
57	1140
1180	57
57	1180
1241	57
57	1241
1244	57
57	1244
1371	57
57	1371
1433	57
57	1433
1493	57
57	1493
1957	57
57	1957
1972	57
57	1972
2005	57
57	2005
2168	57
57	2168
2278	57
57	2278
2321	57
57	2321
2458	57
57	2458
2639	57
57	2639
2671	57
57	2671
2978	57
57	2978
3138	57
57	3138
3166	57
57	3166
3312	57
57	3312
3326	57
57	3326
3667	57
57	3667
3787	57
57	3787
3791	57
57	3791
3957	57
57	3957
3993	57
57	3993
4399	57
57	4399
4416	57
57	4416
4500	57
57	4500
4516	57
57	4516
5200	57
57	5200
5523	57
57	5523
5524	57
57	5524
5607	57
57	5607
208	58
58	208
629	58
58	629
721	58
58	721
878	58
58	878
961	58
58	961
1010	58
58	1010
2637	58
58	2637
3033	58
58	3033
3618	58
58	3618
3721	58
58	3721
4437	58
58	4437
5019	58
58	5019
5839	58
58	5839
5887	58
58	5887
7073	58
58	7073
237	59
59	237
384	59
59	384
748	59
59	748
772	59
59	772
776	59
59	776
1130	59
59	1130
2125	59
59	2125
2858	59
59	2858
3015	59
59	3015
3365	59
59	3365
3513	59
59	3513
4613	59
59	4613
4625	59
59	4625
4920	59
59	4920
5254	59
59	5254
5524	59
59	5524
615	60
60	615
1259	60
60	1259
1770	60
60	1770
3904	60
60	3904
5525	60
60	5525
6346	60
60	6346
6417	60
60	6417
71	61
61	71
76	61
61	76
139	61
61	139
184	61
61	184
221	61
61	221
259	61
61	259
279	61
61	279
304	61
61	304
329	61
61	329
356	61
61	356
426	61
61	426
429	61
61	429
431	61
61	431
506	61
61	506
515	61
61	515
546	61
61	546
553	61
61	553
585	61
61	585
608	61
61	608
622	61
61	622
654	61
61	654
679	61
61	679
684	61
61	684
715	61
61	715
720	61
61	720
740	61
61	740
741	61
61	741
751	61
61	751
830	61
61	830
998	61
61	998
1119	61
61	1119
1121	61
61	1121
1272	61
61	1272
1273	61
61	1273
1286	61
61	1286
1378	61
61	1378
1403	61
61	1403
1437	61
61	1437
1444	61
61	1444
1455	61
61	1455
1509	61
61	1509
1578	61
61	1578
1698	61
61	1698
1716	61
61	1716
1815	61
61	1815
1894	61
61	1894
1934	61
61	1934
1982	61
61	1982
1993	61
61	1993
2051	61
61	2051
2100	61
61	2100
2112	61
61	2112
2115	61
61	2115
2123	61
61	2123
2134	61
61	2134
2188	61
61	2188
2204	61
61	2204
2245	61
61	2245
2317	61
61	2317
2360	61
61	2360
2511	61
61	2511
2563	61
61	2563
2681	61
61	2681
2698	61
61	2698
2717	61
61	2717
2966	61
61	2966
3029	61
61	3029
3049	61
61	3049
3079	61
61	3079
3168	61
61	3168
3174	61
61	3174
3237	61
61	3237
3272	61
61	3272
3281	61
61	3281
3304	61
61	3304
3395	61
61	3395
3417	61
61	3417
3542	61
61	3542
3700	61
61	3700
4004	61
61	4004
4063	61
61	4063
4229	61
61	4229
4382	61
61	4382
4459	61
61	4459
4733	61
61	4733
4864	61
61	4864
4957	61
61	4957
5006	61
61	5006
5026	61
61	5026
5213	61
61	5213
5217	61
61	5217
5526	61
61	5526
5541	61
61	5541
5581	61
61	5581
5876	61
61	5876
6150	61
61	6150
6567	61
61	6567
6585	61
61	6585
6650	61
61	6650
6664	61
61	6664
6818	61
61	6818
6825	61
61	6825
95	62
62	95
103	62
62	103
163	62
62	163
222	62
62	222
229	62
62	229
350	62
62	350
552	62
62	552
771	62
62	771
901	62
62	901
992	62
62	992
1080	62
62	1080
1222	62
62	1222
1285	62
62	1285
1378	62
62	1378
1522	62
62	1522
1572	62
62	1572
1619	62
62	1619
1665	62
62	1665
2038	62
62	2038
2153	62
62	2153
2574	62
62	2574
2671	62
62	2671
2722	62
62	2722
3338	62
62	3338
3690	62
62	3690
3824	62
62	3824
5226	62
62	5226
5537	62
62	5537
5557	62
62	5557
5807	62
62	5807
6157	62
62	6157
6339	62
62	6339
305	63
63	305
3148	63
63	3148
1723	64
64	1723
5300	64
64	5300
188	65
65	188
300	65
65	300
384	65
65	384
993	65
65	993
1192	65
65	1192
1364	65
65	1364
1367	65
65	1367
1546	65
65	1546
1731	65
65	1731
1979	65
65	1979
2082	65
65	2082
2468	65
65	2468
3871	65
65	3871
4267	65
65	4267
5527	65
65	5527
6071	65
65	6071
6375	65
65	6375
6810	65
65	6810
7169	65
65	7169
7190	65
65	7190
117	66
66	117
161	66
66	161
236	66
66	236
325	66
66	325
330	66
66	330
363	66
66	363
367	66
66	367
617	66
66	617
851	66
66	851
1443	66
66	1443
1628	66
66	1628
1692	66
66	1692
1722	66
66	1722
1981	66
66	1981
2431	66
66	2431
2637	66
66	2637
2945	66
66	2945
3129	66
66	3129
3164	66
66	3164
3239	66
66	3239
3464	66
66	3464
3505	66
66	3505
3554	66
66	3554
3628	66
66	3628
4016	66
66	4016
4803	66
66	4803
4843	66
66	4843
4923	66
66	4923
5027	66
66	5027
5449	66
66	5449
5469	66
66	5469
5543	66
66	5543
5659	66
66	5659
6153	66
66	6153
6240	66
66	6240
6245	66
66	6245
6273	66
66	6273
6826	66
66	6826
6882	66
66	6882
6990	66
66	6990
7121	66
66	7121
464	67
67	464
1570	67
67	1570
1805	67
67	1805
1901	67
67	1901
3067	67
67	3067
3656	67
67	3656
4401	67
67	4401
4886	67
67	4886
5592	67
67	5592
703	68
68	703
792	68
68	792
1157	68
68	1157
1922	68
68	1922
1977	68
68	1977
2771	68
68	2771
5528	68
68	5528
5712	68
68	5712
6080	68
68	6080
7229	68
68	7229
208	69
69	208
187	70
70	187
215	70
70	215
240	70
70	240
256	70
70	256
621	70
70	621
781	70
70	781
847	70
70	847
1387	70
70	1387
1599	70
70	1599
1656	70
70	1656
1789	70
70	1789
1808	70
70	1808
1993	70
70	1993
2026	70
70	2026
2283	70
70	2283
2894	70
70	2894
3888	70
70	3888
4568	70
70	4568
4636	70
70	4636
4973	70
70	4973
175	71
71	175
395	71
71	395
